Limit,Income,Cards,Age,Education,Balance
3606,14.891,2,34,11,333
6645,106.025,3,82,15,903
7075,104.593,4,71,11,580
9504,148.924,3,36,11,964
4897,55.882,2,68,16,331
8047,80.18,4,77,10,1151
3388,20.996,2,37,12,203
7114,71.408,2,87,9,872
3300,15.125,5,66,13,279
6819,71.061,3,41,19,1350
8117,63.095,4,30,14,1407
1311,15.045,3,64,16,0
5308,80.616,1,57,7,204
6922,43.682,1,49,9,1081
3291,19.144,2,75,13,148
2525,20.089,3,57,15,0
3714,53.598,3,73,17,0
4378,36.496,3,69,15,368
6384,49.57,1,28,9,891
6626,42.079,2,44,9,1048
2860,17.7,4,63,16,89
6378,37.348,1,72,17,968
2631,20.103,3,61,10,0
5179,64.027,5,48,8,411
1757,10.742,3,57,15,0
4323,14.09,5,25,16,671
3625,42.471,6,44,12,654
4534,32.793,2,44,16,467
13414,186.634,2,41,14,1809
5611,26.813,4,55,16,915
5666,34.142,4,47,5,863
2733,28.941,5,43,16,0
7838,134.181,2,48,13,526
1829,31.367,4,30,10,0
2646,20.15,2,25,14,0
2558,23.35,3,49,12,419
6457,62.413,2,71,11,762
6481,30.007,2,69,9,1093
3899,11.795,4,25,10,531
3461,13.647,4,47,14,344
3327,34.95,3,54,14,50
7659,113.659,2,66,15,1155
4763,44.158,2,66,13,385
6257,36.929,1,24,14,976
6375,31.861,3,25,16,1120
7569,77.38,3,50,12,997
5043,19.531,2,64,16,1241
4431,44.646,2,49,15,797
2252,44.522,6,72,15,0
4569,43.479,4,49,13,902
5183,36.362,3,49,15,654
3969,39.705,2,27,20,211
5441,44.205,1,32,12,607
5466,16.304,4,66,10,957
1499,15.333,2,47,9,0
1786,32.916,2,60,8,0
4742,57.1,7,79,18,379
4779,76.273,4,65,14,133
3480,10.354,2,70,17,333
5294,51.872,4,81,17,531
5198,35.51,2,35,20,631
3089,21.238,3,59,10,108
1671,30.682,2,77,7,0
2998,14.132,4,75,17,133
2937,32.164,2,79,15,0
4160,12,4,28,14,602
9704,113.829,4,38,13,1388
5099,11.187,4,69,16,889
5619,27.847,2,78,15,822
6819,49.502,4,55,14,1084
3954,24.889,4,75,12,357
7402,58.781,2,81,12,1103
4923,22.939,1,47,18,663
4523,23.989,4,31,15,601
5390,16.103,4,45,10,945
3180,33.017,2,28,16,29
3293,30.622,1,68,16,532
3254,20.936,1,30,15,145
6662,110.968,3,45,11,391
2101,15.354,2,65,14,0
3449,27.369,3,40,9,162
4263,53.48,1,83,15,99
4433,23.672,3,63,11,503
1433,19.225,3,38,14,0
2906,43.54,4,69,11,0
12066,152.298,4,41,12,1779
6340,55.367,1,33,15,815
2271,11.741,4,59,12,0
4307,15.56,4,57,8,579
7518,59.53,3,52,9,1176
5767,20.191,4,42,16,1023
6040,48.498,3,47,16,812
2832,30.733,4,51,13,0
5435,16.479,2,26,16,937
3075,38.009,3,45,15,0
855,14.084,5,46,17,0
5382,14.312,1,59,17,1380
3388,26.067,4,74,17,155
2963,36.295,2,68,14,375
8494,83.851,5,47,18,1311
3736,21.153,1,41,11,298
2433,17.976,3,70,16,431
7582,68.713,2,56,16,1587
9540,146.183,6,66,15,1050
4768,15.846,4,53,12,745
3182,12.031,2,58,18,210
1337,16.819,2,74,15,0
3189,39.11,3,72,12,0
6033,107.986,4,64,14,227
3261,13.561,5,37,19,297
3271,34.537,3,57,17,47
2959,28.575,2,60,11,0
6637,46.007,4,42,14,1046
6386,69.251,4,30,12,768
3326,16.482,4,41,15,271
4828,40.442,5,81,8,510
2117,35.177,3,62,16,0
9113,91.362,1,47,17,1341
2161,27.039,3,40,17,0
1410,23.012,3,81,16,0
1402,27.241,2,67,15,0
8157,148.08,2,83,13,454
7056,62.602,1,84,11,904
1300,11.808,3,77,14,0
2529,29.564,1,30,12,0
2531,27.578,1,34,15,0
5533,26.427,5,50,15,1404
3411,57.202,3,72,11,0
8376,123.299,2,89,17,1259
3461,18.145,3,56,15,255
3821,23.793,4,56,12,868
1568,10.726,5,46,19,0
5443,23.283,4,49,13,912
5829,21.455,4,80,12,1018
5835,34.664,3,77,15,835
3500,44.473,3,81,16,8
4116,54.663,2,70,8,75
3613,36.355,4,35,9,187
2073,21.374,2,74,11,0
10384,107.841,3,87,7,1597
